batch,sample,elapsed_s,S1_Bx,S1_By,S1_Bz,S2_Bx,S2_By,S2_Bz
2,85,12.397073,0.000000,0.000000,-0.294000,0.196000,0.196000,-0.196000
2,86,12.430455,0.098000,0.000000,0.098000,0.000000,0.098000,0.098000
2,87,12.463838,0.000000,0.098000,0.000000,0.000000,0.098000,-0.098000
2,88,12.497219,-0.196000,0.000000,-0.098000,0.000000,0.098000,0.098000
2,89,12.530602,0.196000,0.000000,0.000000,0.196000,0.098000,0.000000
2,90,12.563990,-0.098000,0.098000,-0.098000,0.098000,0.098000,0.000000
2,91,12.597372,0.000000,0.000000,0.196000,0.000000,0.196000,0.000000
2,92,12.630787,-0.196000,0.000000,-0.098000,0.098000,0.000000,0.000000
2,93,12.664174,-0.098000,0.000000,-0.098000,0.098000,0.098000,0.000000
2,94,12.697550,-0.098000,0.098000,0.196000,0.196000,0.098000,0.000000
2,95,12.730935,-0.196000,0.098000,-0.098000,0.294000,0.196000,0.000000
2,96,12.764327,0.098000,-0.098000,-0.098000,0.098000,0.196000,-0.098000
2,97,12.797709,0.098000,0.098000,-0.196000,0.000000,0.000000,0.000000
2,98,12.831095,-0.294000,0.196000,0.196000,0.000000,0.098000,0.196000
2,99,12.864474,-0.098000,0.098000,0.098000,0.000000,0.000000,-0.196000
2,100,12.897899,-0.098000,0.098000,0.000000,0.196000,0.000000,-0.098000
2,101,12.931282,-0.196000,0.000000,-0.098000,0.000000,0.098000,0.098000
2,102,12.964685,0.098000,0.196000,-0.196000,0.000000,0.000000,0.000000
2,103,12.998088,-0.098000,0.294000,-0.098000,0.098000,-0.196000,-0.098000
2,104,13.031471,0.000000,0.098000,-0.098000,0.000000,0.098000,0.000000
2,105,13.064854,0.098000,0.196000,-0.098000,0.098000,0.098000,0.000000
2,106,13.098256,0.000000,0.000000,-0.196000,0.000000,0.196000,0.000000
2,107,13.131645,-0.098000,0.000000,-0.196000,0.098000,0.196000,0.000000
2,108,13.165034,-0.098000,0.000000,-0.098000,0.098000,0.196000,-0.098000
2,109,13.198423,0.098000,0.000000,0.098000,0.196000,0.098000,0.098000
2,110,13.231812,-0.196000,0.098000,0.098000,0.098000,0.000000,0.000000
2,111,13.265190,-0.098000,0.098000,-0.196000,0.098000,0.294000,-0.098000
2,112,13.298577,0.000000,-0.098000,-0.098000,0.000000,-0.196000,0.000000
2,113,13.331962,0.000000,0.196000,-0.196000,-0.098000,0.196000,-0.098000
2,114,13.365346,0.098000,0.000000,-0.196000,-0.098000,0.000000,0.000000
2,115,13.398731,-0.098000,0.000000,-0.196000,0.196000,0.098000,0.098000
2,116,13.432115,0.000000,0.098000,-0.196000,0.196000,-0.098000,0.000000
2,117,13.465490,-0.098000,0.000000,-0.098000,0.000000,0.098000,0.000000
2,118,13.498875,-0.098000,0.294000,0.098000,0.098000,0.196000,0.000000
2,119,13.532262,-0.196000,0.000000,-0.098000,-0.098000,-0.098000,0.000000
2,120,13.565653,-0.098000,0.098000,-0.098000,0.196000,-0.098000,0.000000
2,121,13.599044,-0.098000,0.098000,-0.098000,0.000000,0.098000,0.000000
2,122,13.632435,-0.098000,0.098000,0.000000,0.196000,0.196000,-0.196000
2,123,13.665813,-0.196000,0.000000,-0.196000,0.098000,0.098000,0.000000
2,124,13.699200,-0.098000,0.098000,0.098000,0.098000,0.098000,-0.098000
2,125,13.732585,-0.196000,0.196000,-0.294000,0.196000,0.000000,-0.098000
2,126,13.765976,-0.098000,0.098000,0.000000,0.098000,0.000000,0.000000
2,127,13.799361,0.000000,0.098000,-0.098000,0.000000,0.000000,0.000000
